factor,state,number
Infant_Morality,United States,6
Infant_Morality,Alabama,8.6
Infant_Morality,Alaska,5.8
Infant_Morality,Arizona,5.3
Infant_Morality,Arkansas,7.9
Infant_Morality,California,4.8
Infant_Morality,Colorado,5.1
Infant_Morality,Connecticut,4.8
Infant_Morality,Delaware,6.4
Infant_Morality,District of Columbia,6.7
Infant_Morality,Florida,6.1
Infant_Morality,Georgia,7
Infant_Morality,Hawaii,6.4
Infant_Morality,Idaho,5.6
Infant_Morality,Illinois,6
Infant_Morality,Indiana,7.2
Infant_Morality,Iowa,4.3
Infant_Morality,Kansas,6.5
Infant_Morality,Kentucky,6.4
Infant_Morality,Louisiana,8.7
Infant_Morality,Maine,7.1
Infant_Morality,Maryland,6.6
Infant_Morality,Massachusetts,4.2
Infant_Morality,Michigan,7.1
Infant_Morality,Minnesota,5.1
Infant_Morality,Mississippi,9.6
Infant_Morality,Missouri,6.5
Infant_Morality,Montana,5.6
Infant_Morality,Nebraska,5.2
Infant_Morality,Nevada,5.3
Infant_Morality,New Hampshire,5.6
Infant_Morality,New Jersey,4.5
Infant_Morality,New Mexico,5.3
Infant_Morality,New York,4.9
Infant_Morality,North Carolina,7
Infant_Morality,North Dakota,6
Infant_Morality,Ohio,7.3
Infant_Morality,Oklahoma,6.7
Infant_Morality,Oregon,4.9
Infant_Morality,Pennsylvania,6.7
Infant_Morality,Rhode Island,6.5
Infant_Morality,South Carolina,6.9
Infant_Morality,South Dakota,6.5
Infant_Morality,Tennessee,6.8
Infant_Morality,Texas,5.8
Infant_Morality,Utah,5.2
Infant_Morality,Vermont,4.4
Infant_Morality,Virginia,6.2
Infant_Morality,Washington,4.5
Infant_Morality,West Virginia,7.6
Infant_Morality,Wisconsin,6.3
Infant_Morality,Wyoming,4.8
Abortion Rate,United States,
Abortion Rate,Alabama,9.9
Abortion Rate,Alaska,11.2
Abortion Rate,Arizona,11.3
Abortion Rate,Arkansas,7.1
Abortion Rate,California,
Abortion Rate,Colorado,10.1
Abortion Rate,Connecticut,18.4
Abortion Rate,Delaware,21.2
Abortion Rate,District of Columbia,16.71
Abortion Rate,Florida,21.6
Abortion Rate,Georgia,15.8
Abortion Rate,Hawaii,10.1
Abortion Rate,Idaho,4.7
Abortion Rate,Illinois,15.8
Abortion Rate,Indiana,7.1
Abortion Rate,Iowa,8.3
Abortion Rate,Kansas,14
Abortion Rate,Kentucky,4.6
Abortion Rate,Louisiana,9.6
Abortion Rate,Maine,7.4
Abortion Rate,Maryland,
Abortion Rate,Massachusetts,15.4
Abortion Rate,Michigan,12.3
Abortion Rate,Minnesota,10.6
Abortion Rate,Mississippi,3.7
Abortion Rate,Missouri,4.9
Abortion Rate,Montana,11.9
Abortion Rate,Nebraska,6.6
Abortion Rate,Nevada,13.1
Abortion Rate,New Hampshire,
Abortion Rate,New Jersey,15.42
Abortion Rate,New Mexico,10.2
Abortion Rate,New York,27.6
Abortion Rate,North Carolina,13.4
Abortion Rate,North Dakota,9.5
Abortion Rate,Ohio,11.2
Abortion Rate,Oklahoma,7.3
Abortion Rate,Oregon,12.6
Abortion Rate,Pennsylvania,14.9
Abortion Rate,Rhode Island,19.6
Abortion Rate,South Carolina,6.9
Abortion Rate,South Dakota,3.9
Abortion Rate,Tennessee,12.6
Abortion Rate,Texas,13.4
Abortion Rate,Utah,5.5
Abortion Rate,Vermont,11.5
Abortion Rate,Virginia,15.3
Abortion Rate,Washington,14.8
Abortion Rate,West Virginia,5.4
Abortion Rate,Wisconsin,6.6
Abortion Rate,Wyoming,
preterm,United States,0.114
preterm,Alabama,0.151
preterm,Alaska,0.1
preterm,Arizona,0.116
preterm,Arkansas,0.127
preterm,California,0.088
preterm,Colorado,0.103
preterm,Connecticut,0.098
preterm,Delaware,0.124
preterm,District of Columbia,0.133
preterm,Florida,0.136
preterm,Georgia,0.127
preterm,Hawaii,0.126
preterm,Idaho,0.105
preterm,Illinois,0.118
preterm,Indiana,0.11
preterm,Iowa,0.111
preterm,Kansas,0.108
preterm,Kentucky,0.126
preterm,Louisiana,0.151
preterm,Maine,0.093
preterm,Maryland,0.119
preterm,Massachusetts,0.1
preterm,Michigan,0.117
preterm,Minnesota,0.098
preterm,Mississippi,0.166
preterm,Missouri,0.113
preterm,Montana,0.105
preterm,Nebraska,0.106
preterm,Nevada,0.126
preterm,New Hampshire,0.09
preterm,New Jersey,0.115
